R_DEF: Internal format may change without notice
local
color primary_dark
drawable launch_screen
drawable logogradientthumbnail
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_backicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_backiconmask
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_clearicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_closeicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_searchicon
drawable rn_edit_text_material
id image_below_text
integer react_native_dev_server_port
layout launch_screen
mipmap ic_launcher
string app_name
style AppTheme
